
2014-07-14 22:06:28.919851-> 
2014-07-14 22:06:28.919851-> ******************************************************************************************************************************************************
2014-07-14 22:06:28.919851-> 
2014-07-14 22:06:28.920681-> Load data and apply basic filter.
2014-07-14 22:06:28.961934-> Loaded 2,978 records.
2014-07-14 22:06:28.966461-> Saved [recs] dataset.
2014-07-14 22:06:28.966461-> 
2014-07-14 22:06:28.966516-> Prepare data for the correlation calc.
2014-07-14 22:06:28.990898-> Saved following datasets:
2014-07-14 22:06:28.990954-> unique_art:  shape->(981,)	dtype->object
2014-07-14 22:06:28.990985-> unique_tags: shape->(95,)	dtype->object
2014-07-14 22:06:28.991014-> tags_mx:     shape->(95, 1962)	dtype->int32
2014-07-14 22:06:28.991014-> 
2014-07-14 22:06:28.991049-> Calculate tag correlation.
2014-07-14 22:06:29.403594-> Saved full tag correlation matrix: [corr] shape->(4465,)	dtype->[('tag1', 'O'), ('tag2', 'O'), ('c', '<f8')]
2014-07-14 22:06:29.449890-> Loaded  4,465 records in the database.
2014-07-14 22:06:29.449890-> 
2014-07-14 22:06:29.467503-> Get Top-25 list.
2014-07-14 22:06:29.510602-> Saved following datasets:
2014-07-14 22:06:29.510672-> top25:    shape->(25,)	dtype->[('tag1', 'O'), ('tag2', 'O'), ('c', '<f8')]
2014-07-14 22:06:29.510710-> top_tags: shape->(625,)	dtype->[('tag1', 'O'), ('tag2', 'O')]
2014-07-14 22:06:29.510741-> corr_v:   shape->(4465,)	dtype->[('tag1', 'O'), ('tag2', 'O')]
2014-07-14 22:06:29.510770-> mask_a:   shape->(4465,)	dtype->bool
2014-07-14 22:06:29.510801-> top25mx:  shape->(314,)	dtype->[('tag1', 'O'), ('tag2', 'O'), ('c', '<f8')]
2014-07-14 22:06:29.510832-> ******************************************************************************************************************************************************
2014-07-14 22:06:29.510832-> 
2014-07-14 22:06:29.510867-> Preparing data for the HeatMap chart.
2014-07-14 22:06:29.510867-> 
2014-07-14 22:06:29.511095-> 	punk                     	punk rock                	 0.855877719094
2014-07-14 22:06:29.532267-> 	Hip-Hop                  	alternative rock         	-0.043992454563
2014-07-14 22:06:29.532460-> 	indie                    	metal                    	-0.045274245459
2014-07-14 22:06:29.532531-> 	House                    	indie                    	-0.045408137811
2014-07-14 22:06:29.532600-> 	House                    	rock                     	-0.046331048704
2014-07-14 22:06:29.532668-> 	classic rock             	indie rock               	-0.047424616997
2014-07-14 22:06:29.532738-> 	Hip-Hop                  	singer-songwriter        	-0.048513543449
2014-07-14 22:06:29.532804-> 	Hip-Hop                  	indie rock               	-0.049416945185
2014-07-14 22:06:29.532870-> 	alternative              	rap                      	-0.056834764344
2014-07-14 22:06:29.532936-> 	indie                    	rap                      	-0.064385925624
2014-07-14 22:06:29.533002-> 	Hip-Hop                  	indie                    	-0.073396485685
2014-07-14 22:06:29.533068-> 	classic rock             	indie                    	-0.081839470069
2014-07-14 22:06:29.533134-> 	Hip-Hop                  	rock                     	-0.083715854424
2014-07-14 22:06:29.571539-> 
2014-07-14 22:06:29.571539-> Load "tag-correlation-heatmap.htm" to view the chart!
2014-07-14 22:06:29.571594-> ******************************************************************************************************************************************************
2014-07-14 22:06:29.571594-> 
